2022-11-06 16:43:26,457 INFO    StreamThr :21528 [internal.py:wandb_internal():88] W&B internal server running at pid: 21528, started at: 2022-11-06 16:43:26.428364
2022-11-06 16:43:26,465 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: status
2022-11-06 16:43:26,469 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: status
2022-11-06 16:43:27,093 INFO    WriterThread:21528 [datastore.py:open_for_write():75] open: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\run-1z7it3ab.wandb
2022-11-06 16:43:27,093 DEBUG   SenderThread:21528 [sender.py:send():303] send: header
2022-11-06 16:43:27,407 DEBUG   SenderThread:21528 [sender.py:send():303] send: run
2022-11-06 16:43:29,054 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: check_version
2022-11-06 16:43:29,055 INFO    SenderThread:21528 [dir_watcher.py:__init__():216] watching files in: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files
2022-11-06 16:43:29,055 INFO    SenderThread:21528 [sender.py:_start_run_threads():928] run started: 1z7it3ab with start time 1667753006.663608
2022-11-06 16:43:29,055 DEBUG   SenderThread:21528 [sender.py:send():303] send: summary
2022-11-06 16:43:29,078 INFO    SenderThread:21528 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-06 16:43:29,081 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: check_version
2022-11-06 16:43:30,064 INFO    Thread-153:21528 [dir_watcher.py:_on_file_created():275] file/dir created: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\wandb-summary.json
2022-11-06 16:43:32,325 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: run_start
2022-11-06 16:43:32,394 DEBUG   HandlerThread:21528 [meta.py:__init__():34] meta init
2022-11-06 16:43:32,394 DEBUG   HandlerThread:21528 [meta.py:__init__():49] meta init done
2022-11-06 16:43:32,394 DEBUG   HandlerThread:21528 [meta.py:probe():215] probe
2022-11-06 16:43:33,242 DEBUG   HandlerThread:21528 [meta.py:_setup_git():205] setup git
2022-11-06 16:43:33,334 DEBUG   HandlerThread:21528 [meta.py:_setup_git():212] setup git done
2022-11-06 16:43:33,334 DEBUG   HandlerThread:21528 [meta.py:_save_pip():53] save pip
2022-11-06 16:43:33,346 DEBUG   HandlerThread:21528 [meta.py:_save_pip():67] save pip done
2022-11-06 16:43:33,356 DEBUG   HandlerThread:21528 [meta.py:_save_conda():74] save conda
2022-11-06 16:43:34,105 INFO    Thread-153:21528 [dir_watcher.py:_on_file_created():275] file/dir created: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\conda-environment.yaml
2022-11-06 16:43:34,106 INFO    Thread-153:21528 [dir_watcher.py:_on_file_created():275] file/dir created: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\requirements.txt
2022-11-06 16:43:59,148 DEBUG   HandlerThread:21528 [meta.py:_save_conda():84] save conda done
2022-11-06 16:43:59,148 DEBUG   HandlerThread:21528 [meta.py:probe():253] probe done
2022-11-06 16:43:59,152 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:43:59,152 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:43:59,155 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:43:59,375 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\conda-environment.yaml
2022-11-06 16:43:59,376 INFO    Thread-153:21528 [dir_watcher.py:_on_file_created():275] file/dir created: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\wandb-metadata.json
2022-11-06 16:44:13,978 DEBUG   SenderThread:21528 [sender.py:send():303] send: telemetry
2022-11-06 16:44:13,978 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:44:14,920 DEBUG   SenderThread:21528 [sender.py:send():303] send: files
2022-11-06 16:44:14,921 INFO    SenderThread:21528 [sender.py:_save_file():1171] saving file wandb-metadata.json with policy now
2022-11-06 16:44:14,921 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 16:44:17,395 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:44:17,395 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:44:19,710 INFO    Thread-159:21528 [upload_job.py:push():143] Uploaded file C:\Users\mk-armah\AppData\Local\Temp\tmpkc__8u8pwandb\1sm6l8gh-wandb-metadata.json
2022-11-06 16:44:27,667 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\config.yaml
2022-11-06 16:44:34,630 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:44:34,630 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:44:50,569 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:44:50,569 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:44:54,422 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 16:45:08,892 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:45:08,893 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:45:25,191 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:45:25,192 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
